,Comments_youtube
0,Nah dapet juga akhirnya
1,"Senang lihat klu perusuh teroris tertangkap
SMG rekan2nya yg lain cepat tertangkap
Bravo TNI/POLRI semoga selalu dalam lindungan ALLAH SWT Aamiin YRA"
2,"Jangan bilang kalau di lamban  itu melanggar HAM ,, tp lihat apa yang dia lakukan terhadap suster surter yang gak bersalah"
3,Terbangkan dan curah dari ketinggian 50.000 kaki.. BRAVO TNI/POLRI. BRAVO PAK KAPOLDA.
4,"Bravo TNI,POLRI....tuntas habis pangacau sudah bnyak nywa TNI kita melayang...
Waktunya pembalasan...."
5,"Introgasi dulu, setelahnya tembak di tempat saja....!!!!. BRAVO TNI / POLRI...!!."
6,Jangan beri ampung.. allah melundungi mu TNI ku
7,Jadikan umpan Toman aja 👍👍👍
8,"Semangat pak Kapolda, hbisi teroris yg meresahkan masyarakat."
9,semoga anak buah kakak moro dan kawan2 bisa ciptakan kedamaian di papua NKRI harga mati.
10,Salut untuk anggota tni-polri masih bisa nahan sabar
11,Kandangin ama singa lapar/ buaya biar tau rasa
12,Mantaap
13,Langsung Exsekusi.. Suruh Bariss di lapangan Tembak .. buat Latihan
14,Min... tolong up berita ribuan cpmi mangkrak yg hampir 2 th tidak ada kepastian 🙏
15,"HaruSnya tembak seperti mereka nembak warga g bersalah, paling nnt Ham bilang g berperikemanusian mata di lakban.. Lebih g berperikemanusian lagi nembak orang gak bersenjata n gak tau apa2.. Bravo TNI POLRI.."
16,Sngt cocokkkkkk 👍👍👍👍👍
17,Alhamdulillah ya robbb....🤲
18,"Seharusnya ini diramaikan hastag Vanuatu, biar mereka liat Yg mana pelanggaran HAM, jgn asal nuduh aja Vanuatu menyebut Indonesia pelanggaran HAM"
19,Good job TNI / Polri...👍
20,TNI MEMANG MANTAB DAN GARDA TERDEPAN.. BRAVO TNI.. ❤❤❤🇮🇩🇮🇩🇮🇩👍👍👍
21,"Mantab...
Bravo TNI..."
22,"Penting juga ditangkap hidup, biar dikuras infomasi keberadaan rekan mereka. Dalam meginvestigasi mereka  jangan lupa perlihatkan seterum, kapak,  pedang dan mesin potong kayu."
23,Mantap suruh nunjukin markas kkb siapkan helli apache dan rudal2 + pesawat super tucano buat basmi di gunakan alutsista jangan buat latihan saja
24,"TNI memang bijaksana, coba kalo TNI yg ketangkep oleh mrk pasti di habisi. Bravo TNI . Keep fighting , never give up. Gbu."
25,Masih ingat pekerja pembangunan jalan yang di bunuh sama mereka 😔
26,"SELAMAT BRAVO TNI DAN POLISI
RAKYAT BINEKA TUNGGAL IKA MENDUKUNGMU"
